,Word,Frequency,Method
0,unrushed,1,"Bert_Mask, FFN_Feature, SVM"
1,badass,1,"Bert_Mask, DistilBert_Mask"
2,tapioca,1,"Bert_Mask, DistilBert_Mask"
3,ah.maze.zing,1,"Bert_Mask, DistilBert_Mask"
4,lafreida,1,Bert_Mask
5,overcooked--5,1,Bert_Mask
6,originality,2,"Bert_Mask, Bert_Partition"
7,unparalleled,3,"Bert_Mask, LSTM"
8,plate-,3,Bert_Mask
9,gasped,1,Bert_Mask
10,loses,1,"Bert_Mask, Bert_Partition"
11,disapoints,1,Bert_Mask
12,waned,1,Bert_Mask
13,peaced,1,Bert_Mask
14,screamingly,1,"Bert_Mask, DistilBert_Mask, DistilBert_Partition"
15,oomph,1,Bert_Mask
16,complentary,1,Bert_Mask
17,contrasts,1,Bert_Mask
18,liquer,1,"Bert_Mask, Bert_Partition, DistilBert_Mask, DistilBert_Partition"
19,overdue,3,Bert_Mask
20,disappointed!live,1,"Bert_Mask, Bert_Partition,  DistilBert_Partition"
21,meghan,1,"Bert_Mask, DistilBert_Mask"
22,godsend,2,"Bert_Mask, Bert_Partition"
23,marva,1,Bert_Mask
24,hesitation,4,Bert_Mask
25,anu,1,Bert_Mask
26,pretensions,1,Bert_Mask
27,petted,1,Bert_Mask
28,comimos,1,Bert_Mask
29,always.never,1,"Bert_Mask, DistilBert_Mask, DistilBert_Partition"
30,pressured,5,Bert_Mask
31,nh,1,Bert_Mask
32,whimsy,1,Bert_Mask
33,simoneharvey1athotmail.com,1,"Bert_Mask, DistilBert_Mask, LSTM"
34,week-,1,Bert_Mask
35,arguing,1,Bert_Mask
36,revelation--,1,"Bert_Mask, Bert_Partition,  DistilBert_Mask"
37,cultured,1,Bert_Mask
38,bruh,1,"Bert_Mask, DistilBert_Mask"
39,bartending,2,Bert_Mask
40,waaaay,3,Bert_Mask
41,bevy,1,"Bert_Mask, DistilBert_Mask"
42,seamless,5,"Bert_Mask, FFN_Feature, SVM"
43,squares,1,"Bert_Mask, DistilBert_Mask"
44,good.will,1,"Bert_Mask, Bert_Partition, DistilBert_Mask, DistilBert_Partition,LSTM"
45,exquisitely,3,"Bert_Mask, DistilBert_Mask, DistilBert_Partition"
46,epicure,4,Bert_Mask
47,breaker,1,Bert_Mask
48,rescued,2,Bert_Mask
49,nough,1,Bert_Mask
50,kayaking,1,"Bert_Mask, Bert_Partition"
51,encouraging,6,Bert_Mask
52,winged,1,Bert_Mask
53,amethyst,1,Bert_Mask
54,http://www.yelp.com/biz_photos/rcapajgkojc2vo_l3xa42a?select=ycxyj3hsiujv-w-lg32yiq,1,"Bert_Mask, Bert_Partition,  DistilBert_Partition"
55,redeemed,3,Bert_Mask
56,stopper,1,Bert_Mask
57,understood,9,Bert_Mask
58,fastest,6,"Bert_Mask, DistilBert_Mask"
59,challenge,11,"Bert_Mask, DistilBert_Mask"
60,nah,1,"Bert_Mask, DistilBert_Mask"
61,booties,1,Bert_Mask
62,franchised,1,Bert_Mask
63,manicurists,3,Bert_Mask
64,nipped,1,"Bert_Mask, DistilBert_Mask"
65,seediest,1,Bert_Mask
66,seals,1,Bert_Mask
67,goooood,3,Bert_Mask
68,possibilities,2,Bert_Mask
69,skeet,1,Bert_Mask
70,"5,7",1,"Bert_Mask,  DistilBert_Partition"
71,today-,1,Bert_Mask
72,natured,1,Bert_Mask
73,sauntering,1,Bert_Mask
74,coo,1,"Bert_Mask, DistilBert_Mask"
75,jp,1,Bert_Mask
76,interrupted,10,Bert_Mask
77,attractions,3,"Bert_Mask, DistilBert_Partition"
78,overjoyed,2,Bert_Mask
79,uniquely,1,Bert_Mask
80,watershow,1,Bert_Mask
81,inspirational,1,"Bert_Mask, Bert_Partition"
82,drue,1,Bert_Mask
83,harvests,1,Bert_Mask
84,"recognized""-",1,Bert_Mask
85,illy,1,Bert_Mask
86,thoughtful,7,"Bert_Mask, FFN_Feature"
87,astounded,1,Bert_Mask
88,churos,1,Bert_Mask
89,disgustingly,1,Bert_Mask
90,asset,5,Bert_Mask
91,con-,2,Bert_Mask
92,zimbrick,2,Bert_Mask
93,http://www.jrn.com/ktnv/news/dirty-dining/dirty-dining-kahunaville-278585471.html,2,"Bert_Mask, Bert_Partition"
94,snuff,1,"Bert_Mask, Bert_Partition, DistilBert_Mask, DistilBert_Partition"
95,summertime,1,"Bert_Mask, LSTM"
96,fortunate,9,Bert_Mask
97,parfois,4,"Bert_Mask, DistilBert_Partition"
98,imbattable,1,Bert_Mask
99,marviin,1,"Bert_Mask, DistilBert_Partition"
100,romas,1,Bert_Partition
101,customization,1,"Bert_Partition, DistilBert_Mask"
102,https://youtu.be/p7jfzklykos,3,"Bert_Partition, DistilBert_Partition"
103,hotties,1,Bert_Partition
104,octane,1,"Bert_Partition, DistilBert_Partition"
105,.so,1,"Bert_Partition, DistilBert_Partition"
106,cacophony,3,Bert_Partition
107,delicioso,1,"Bert_Partition, LSTM"
108,n.h.,1,Bert_Partition
109,discriminate,2,Bert_Partition
110,http://www.thedrake.ca/blog/2012/10/zombie-brunch-drake/,3,Bert_Partition
111,proches,4,Bert_Partition
112,sarra,1,"Bert_Partition, DistilBert_Mask, DistilBert_Partition, LSTM"
113,feeder,1,Bert_Partition
114,yesterady,1,Bert_Partition
115,unparallelled,1,"Bert_Partition, LSTM"
116,zarkovacki,1,Bert_Partition
117,jeffy,1,Bert_Partition
118,tokidoki,1,"Bert_Partition, DistilBert_Mask, LSTM"
119,footmassage,1,Bert_Partition
120,singular,5,Bert_Partition
121,cemented,2,Bert_Partition
122,http://henrikfalck.com/blog/uploaded_images/ledzeppelinledzeppelinalbumcover-716782.jpg,1,Bert_Partition
123,jeffery,1,"Bert_Partition, DistilBert_Partition"
124,stiles,1,Bert_Partition
125,professors,1,"Bert_Partition, LSTM"
126,yuuuuuuuuuuuuummmmmmmmmaaaaaeeeeeee,1,Bert_Partition
127,flautas,3,Bert_Partition
128,deliverer,1,Bert_Partition
129,microbrewed,1,Bert_Partition
130,emploees,1,"Bert_Partition, DistilBert_Partition"
131,pinoy,1,"Bert_Partition, LSTM"
132,chinese/,1,"Bert_Partition, DistilBert_Partition"
133,4.5/5,1,"Bert_Partition, DistilBert_Partition"
134,ecellent,1,"Bert_Partition, FFN_DeepShap"
135,gynecologist,1,"Bert_Partition, DistilBert_Partition, LSTM"
136,chincey,2,Bert_Partition
137,apatite,1,Bert_Partition
138,supertech,2,Bert_Partition
139,tge,1,Bert_Partition
140,kphx,3,"Bert_Partition, DistilBert_Partition"
141,corollas,1,Bert_Partition
142,primanti,3,"Bert_Partition, DistilBert_Partition"
143,stews,1,Bert_Partition
144,a++++++++++++++++++++++++++++,1,"Bert_Partition, DistilBert_Partition"
145,cappuccinos,1,Bert_Partition
146,flays,6,Bert_Partition
147,@fukuburgerlv,1,Bert_Partition
148,cranna,1,"Bert_Partition, FFN_DeepShap"
149,smokin,1,"Bert_Partition, FFN_DeepShap"
150,falafals,1,Bert_Partition
151,周末请饮茶，听讲唔错，琳住吃好d就选择离呢度。12点几仍然要等位，假期无办法啦。门口入去大厅会见到隐蔽鱼缸养住鲜活大皇帝蟹和大龙虾。餐馆大厅几大气，高大上，特别是寿司吧的位置。可能晚左离，想试招牌点心黑金流沙包卖晒了，点了黑金奶油糕，其实就系黑芝麻糕加奶油，因为都几大一件，好饱肚，少少痴口。翡翠杂菌饺和樱花虾墨鱼卖都ok.可口萝卜海鲜馃原来系炸既，少少热气。价钱稍微偏贵,1,Bert_Partition
152,resonable,1,"Bert_Partition, LSTM"
153,bdubs,1,Bert_Partition
154,bdays,1,"Bert_Partition, DistilBert_Partition"
155,reliant,1,"Bert_Partition, DistilBert_Mask, DistilBert_Partition"
156,g5,1,Bert_Partition
157,bfast,1,Bert_Partition
158,retainable,1,Bert_Partition
159,breckie,1,Bert_Partition
160,perogies,2,"Bert_Partition, DistilBert_Partition, LSTM"
161,table.great,1,"Bert_Partition, DistilBert_Partition"
162,2miles,1,Bert_Partition
163,kassie,3,Bert_Partition
164,ridonkulous,3,Bert_Partition
165,sightseeing,1,"Bert_Partition, DistilBert_Partition"
166,nowland,4,"Bert_Partition, DistilBert_Partition"
167,produits,1,"Bert_Partition, DistilBert_Partition"
168,buildout,1,Bert_Partition
169,10+++,1,Bert_Partition
170,sombreros,1,Bert_Partition
171,declicous,1,Bert_Partition
172,leeeoooonnn,1,"Bert_Partition, DistilBert_Partition"
173,resturante,1,Bert_Partition
174,mortage,1,Bert_Partition
175,brunch--,1,Bert_Partition
176,tasy,1,"Bert_Partition, FFN_DeepShap"
177,bulgolgi,1,Bert_Partition
178,这个地方很棒，我喜欢他们的玉米棒,1,Bert_Partition
179,munchie,1,"Bert_Partition, DistilBert_Partition, LSTM"
180,icafe,1,Bert_Partition
181,avacado,1,Bert_Partition
182,greenbean,1,Bert_Partition
183,hospitable,4,Bert_Partition
184,excellant,1,"Bert_Partition, DistilBert_Partition, FFN_DeepShap"
185,lifter,1,"Bert_Partition, DistilBert_Partition, FFN_DeepShap"
186,appetiser,1,Bert_Partition
187,aces,2,Bert_Partition
188,marvelously,1,"DistilBert_Mask, DistilBert_Partition"
189,pillars,2,DistilBert_Mask
190,flavourable,3,DistilBert_Mask
191,excites,1,DistilBert_Mask
192,marvellous,2,DistilBert_Mask
193,hidey,1,DistilBert_Mask
194,likable,2,DistilBert_Mask
195,mercilessly,1,DistilBert_Mask
196,"me""",1,DistilBert_Mask
197,trusty,1,"DistilBert_Mask, DistilBert_Partition"
198,elegance,2,"DistilBert_Mask, DistilBert_Partition"
199,composure,1,DistilBert_Mask
200,perfect-,6,"DistilBert_Mask, DistilBert_Partition"
201,sooooo.good,1,"DistilBert_Mask, DistilBert_Partition"
202,exaggerates,1,"DistilBert_Mask, DistilBert_Partition"
203,understated,1,DistilBert_Mask
204,emulate,1,DistilBert_Mask
205,goof,1,DistilBert_Mask
