,Word,Value,Freq,Method
0,unparalleled,1,3,"Bert_Mask, Bert_Partition, DistilBert_Mask, DistilBert_Partition, LSTM"
1,plate-,1,3,Bert_Mask
2,overdue,1,3,Bert_Mask
3,hesitation,1,4,"Bert_Mask, DistilBert_Mask"
4,pressured,1,5,Bert_Mask
5,waaaay,1,3,Bert_Mask
6,seamless,1,5,"Bert_Mask, DistilBert_Mask, FFN, SVM, LSTM"
7,exquisitely,1,3,"Bert_Mask, DistilBert_Mask, DistilBert_Partition, LSTM"
8,epicure,1,4,"Bert_Mask, DistilBert_Mask"
9,encouraging,1,6,"Bert_Mask, Bert_Partition"
10,redeemed,1,3,Bert_Mask
11,understood,1,9,Bert_Mask
12,fastest,1,6,"Bert_Mask, Bert_Partition, DistilBert_Mask, DistilBert_Partition"
13,challenge,1,11,"Bert_Mask, Bert_Partition, DistilBert_Mask"
14,manicurists,1,3,Bert_Mask
15,goooood,1,3,Bert_Mask
16,interrupted,1,10,Bert_Mask
17,attractions,1,3,"Bert_Mask, Bert_Partition, DistilBert_Mask, DistilBert_Partition"
18,thoughtful,1,7,"Bert_Mask, DistilBert_Mask, FFN, SVM"
19,asset,1,5,"Bert_Mask, Bert_Partition, DistilBert_Mask, DistilBert_Partition"
20,fortunate,1,9,"Bert_Mask, Bert_Partition"
21,parfois,1,4,"Bert_Mask, DistilBert_Partition"
22,genius,1,11,"Bert_Mask, DistilBert_Mask, DistilBert_Partition, LSTM"
23,charm,1,8,Bert_Mask
24,remarkable,1,10,"Bert_Mask, Bert_Partition"
25,enjoyment,1,5,"Bert_Mask, DistilBert_Mask"
26,baldwin,1,3,Bert_Mask
27,admittedly,1,7,Bert_Mask
28,unlikely,1,7,Bert_Mask
29,song,1,15,Bert_Mask
30,c'était,1,3,"Bert_Mask, Bert_Partition, DistilBert_Partition"
31,malfunction,1,7,Bert_Mask
32,receptionists,1,3,Bert_Mask
33,insist,1,6,Bert_Mask
34,davis,1,7,Bert_Mask
35,painful,1,12,Bert_Mask
36,discourage,1,5,"Bert_Mask, DistilBert_Mask"
37,unheard,1,8,Bert_Mask
38,hesitate,1,11,"Bert_Mask, DistilBert_Mask"
39,frills,1,16,Bert_Mask
40,specialist,1,7,Bert_Mask
41,puddles,1,4,Bert_Mask
42,pony,1,4,Bert_Mask
43,digress,1,6,Bert_Mask
44,perusing,1,6,"Bert_Mask, DistilBert_Mask"
45,vapiano,1,5,Bert_Mask
46,unbeatable,1,6,"Bert_Mask, FFN, FFN_DeepShap, SVM, LSTM"
47,that-,1,5,"Bert_Mask, Bert_Partition"
48,departments,1,5,Bert_Mask
49,proved,1,18,Bert_Mask
50,smokiness,1,3,"Bert_Mask, DistilBert_Mask"
51,nous,1,4,"Bert_Mask, DistilBert_Mask"
52,slowly,1,17,Bert_Mask
53,pales,1,4,Bert_Mask
54,focaccia,1,3,"Bert_Mask, Bert_Partition"
55,speeds,1,4,Bert_Mask
56,cheerful,1,6,"Bert_Mask, FFN, SVM, LSTM"
57,overwhelming,1,20,Bert_Mask
58,regret,1,51,Bert_Mask
59,piping,1,11,"Bert_Mask, Bert_Partition"
60,shoutout,1,3,"Bert_Mask, DistilBert_Mask, DistilBert_Partition, FFN, FFN_DeepShap, SVM, LSTM"
61,fake,1,28,Bert_Mask
62,stress,1,14,Bert_Mask
63,spectacular,1,34,"Bert_Mask, DistilBert_Mask"
64,entertained,1,8,Bert_Mask
65,allergic,1,24,Bert_Mask
66,exaggerating,1,3,"Bert_Mask, DistilBert_Mask"
67,thirst,1,3,Bert_Mask
68,straws,1,4,Bert_Mask
69,greasiest,1,4,"Bert_Mask, DistilBert_Mask"
70,complement,1,4,Bert_Mask
71,researched,1,3,Bert_Mask
72,biggie,1,3,Bert_Mask
73,disallowed,1,3,Bert_Mask
74,souvent,1,7,"Bert_Mask, DistilBert_Mask"
75,blessed,1,4,"Bert_Mask, DistilBert_Partition, DistilBert_Mask"
76,fool,1,8,Bert_Mask
77,happier,1,17,Bert_Mask
78,sears,1,6,Bert_Mask
79,intense,1,10,Bert_Mask
80,oversized,1,8,Bert_Mask
81,wayyy,1,3,Bert_Mask
82,dueling,1,3,"Bert_Mask, DistilBert_Mask"
83,pudding,1,31,Bert_Mask
84,shy,1,8,Bert_Mask
85,:d,1,4,Bert_Mask
86,supreme,1,3,Bert_Mask
87,savoury,1,6,Bert_Mask
88,exception,1,27,Bert_Mask
89,ample,1,18,Bert_Mask
90,snapper,1,11,Bert_Mask
91,complains,1,3,Bert_Mask
92,compliments,1,19,Bert_Mask
93,watering,1,15,Bert_Mask
94,nostalgic,1,6,"Bert_Mask, DistilBert_Mask"
95,candied,1,5,Bert_Mask
96,yuengling,1,7,Bert_Mask
97,a.,1,10,Bert_Mask
98,glad,1,185,Bert_Mask
99,incredible,1,120,"Bert_Mask, DistilBert_Mask, DistilBert_Partition, LSTM"
100,https://youtu.be/p7jfzklykos,1,3,"Bert_Partition, DistilBert_Partition"
101,cacophony,1,3,Bert_Partition
102,http://www.thedrake.ca/blog/2012/10/zombie-brunch-drake/,1,3,Bert_Partition
103,proches,1,4,Bert_Partition
104,singular,1,5,Bert_Partition
105,godsend,1,3,Bert_Partition
106,flautas,1,3,"Bert_Partition, DistilBert_Partition"
107,kphx,1,3,"Bert_Partition, DistilBert_Partition"
108,primanti,1,3,"Bert_Partition, DistilBert_Partition"
109,flays,1,6,Bert_Partition
110,kassie,1,3,"Bert_Partition, DistilBert_Partition"
111,ridonkulous,1,3,Bert_Partition
112,nowland,1,4,"Bert_Partition, DistilBert_Partition"
113,hospitable,1,4,"Bert_Partition, DistilBert_Partition"
114,sassy,1,8,"Bert_Partition, DistilBert_Partition, FFN, SVM"
115,yummm,1,4,"Bert_Partition, DistilBert_Partition, LSTM"
116,tôt,1,4,"Bert_Partition, DistilBert_Partition"
117,passent,1,4,"Bert_Partition, DistilBert_Partition"
118,-overall,1,3,"Bert_Partition, DistilBert_Partition"
119,jalapenos,1,18,Bert_Partition
120,chez,1,10,Bert_Partition
121,brocach,1,6,"Bert_Partition, DistilBert_Partition"
122,hyvee,1,4,Bert_Partition
123,30min,1,11,Bert_Partition
124,dining-,1,3,Bert_Partition
125,dunk,1,4,Bert_Partition
126,enviroment,1,3,"Bert_Partition, DistilBert_Partition"
127,bouquets,1,3,Bert_Partition
128,-washrooms,1,3,Bert_Partition
129,fanatic,1,4,Bert_Partition
130,erica,1,3,Bert_Partition
131,11.95,1,4,Bert_Partition
132,extremly,1,3,"Bert_Partition, DistilBert_Partition"
133,suffocation,1,7,Bert_Partition
134,1480,1,3,"Bert_Partition, DistilBert_Partition"
135,pedi($50,1,3,"Bert_Partition, DistilBert_Partition"
136,crustacés,1,5,Bert_Partition
